Date,Product,Category,Price,Quantity,Rating,Revenue
2016-01-01,Monitor,Computers,146,19,3.1,6581
2016-01-02,Smartphone,Computers,156,28,2.4,7661
2016-01-03,Router,Accessories,852,22,4.7,5134
2016-01-04,Headphones,Networking,490,26,1.2,7070
2016-01-05,Camera,Accessories,422,5,2.8,2811
2016-01-06,Laptop,Computers,756,41,3.6,6432
2016-01-07,Smartwatch,Accessories,749,38,2.7,7311
2016-01-08,Keyboard,Accessories,43,45,3.0,4699
2016-01-09,Keyboard,Networking,436,5,2.4,4823
2016-01-10,Laptop,Accessories,54,43,3.8,8770
2016-01-11,Smartphone,Mobile Devices,453,34,3.7,3146
2016-01-12,Monitor,Accessories,612,7,4.2,2817
2016-01-13,Keyboard,Audio & Video,419,1,3.4,9945
2016-01-14,Laptop,Computers,306,32,1.6,6553
2016-01-15,Monitor,Audio & Video,53,28,3.5,6883
2016-01-16,Camera,Accessories,256,11,3.6,7323
2016-01-17,Keyboard,Computers,188,50,2.9,7448
2016-01-18,Camera,Accessories,743,50,4.3,3953
2016-01-19,Monitor,Networking,868,24,3.9,8130
2016-01-20,Router,Networking,712,45,2.7,8020
2016-01-21,Headphones,Audio & Video,979,29,1.6,3472
2016-01-22,Smartphone,Computers,845,21,4.3,4908
2016-01-23,Headphones,Networking,312,4,1.5,5258
2016-01-24,Smartwatch,Audio & Video,125,23,4.2,2781
2016-01-25,Smartphone,Accessories,943,43,1.2,6351
2016-01-26,Headphones,Networking,402,41,4.0,4154
2016-01-27,Smartwatch,Accessories,240,7,4.2,2225
2016-01-28,Headphones,Networking,861,28,2.1,9471
2016-01-29,Smartwatch,Mobile Devices,656,11,3.7,4637
2016-01-30,Keyboard,Mobile Devices,337,13,3.3,6687
2016-01-31,Camera,Audio & Video,131,9,4.4,6221
2016-02-01,Smartwatch,Accessories,830,21,2.1,5553
2016-02-02,Smartwatch,Audio & Video,940,48,4.9,4478
2016-02-03,Smartwatch,Mobile Devices,881,16,2.8,5671
2016-02-04,Keyboard,Networking,538,12,2.1,2438
2016-02-05,Laptop,Accessories,358,25,1.6,5004
2016-02-06,Headphones,Networking,691,44,4.2,3438
2016-02-07,Smartphone,Accessories,215,25,4.4,3318
